lukhas/branding_bridge.py:88 _get_system_signature
lukhas/qi/qi_wrapper.py:662 process_with_constitutional_safety
lukhas/qi/qi_wrapper.py:729 make_quantum_decision
lukhas/qi/qi_wrapper.py:784 adapt_bio_inspired
lukhas/qi/qi_wrapper.py:846 get_qi_status
lukhas/qi/__init__.py:142 initialize_qi_module
lukhas/qi/__init__.py:157 get_qi_status
lukhas/qi/__init__.py:175 process_quantum_inspired
lukhas/qi/__init__.py:185 make_quantum_decision
lukhas/qi/__init__.py:197 adapt_bio_inspired
lukhas/qi/__init__.py:210 validate_qi_module
lukhas/qi/__init__.py:133 get_qi_wrapper
lukhas/qi/__init__.py:86 __init__
lukhas/qi/__init__.py:89 initialize
lukhas/qi/__init__.py:94 process_with_constitutional_safety
lukhas/qi/__init__.py:104 make_quantum_decision
lukhas/qi/__init__.py:113 adapt_bio_inspired
lukhas/qi/__init__.py:124 get_qi_status
lukhas/vivox/vivox_wrapper.py:123 register_vivox_me
lukhas/vivox/vivox_wrapper.py:128 register_vivox_mae
lukhas/vivox/vivox_wrapper.py:133 register_vivox_cil
lukhas/vivox/vivox_wrapper.py:138 register_vivox_srm
lukhas/vivox/vivox_wrapper.py:143 register_simulation_branch_class
lukhas/vivox/vivox_wrapper.py:924 get_vivox_manager
lukhas/vivox/vivox_wrapper.py:85 store_memory
lukhas/vivox/vivox_wrapper.py:86 retrieve_memory
lukhas/vivox/vivox_wrapper.py:92 evaluate_ethics
lukhas/vivox/vivox_wrapper.py:98 interpret_consciousness
lukhas/vivox/vivox_wrapper.py:104 reflect
lukhas/vivox/vivox_wrapper.py:227 __init__
lukhas/vivox/vivox_wrapper.py:243 _initialize_candidate_system
lukhas/vivox/vivox_wrapper.py:605 get_vivox_state
lukhas/vivox/vivox_wrapper.py:692 _dry_run_initialization_response
lukhas/vivox/vivox_wrapper.py:708 _dry_run_awareness_response
lukhas/vivox/vivox_wrapper.py:722 _dry_run_memory_response
lukhas/vivox/vivox_wrapper.py:736 _dry_run_reflection_response
lukhas/vivox/vivox_wrapper.py:754 _fallback_initialization_response
lukhas/vivox/vivox_wrapper.py:768 _fallback_awareness_response
lukhas/vivox/vivox_wrapper.py:780 _fallback_memory_response
lukhas/vivox/vivox_wrapper.py:792 _fallback_reflection_response
lukhas/vivox/vivox_wrapper.py:804 _blocked_response
lukhas/vivox/vivox_wrapper.py:816 _drift_blocked_response
lukhas/vivox/vivox_wrapper.py:829 _error_response
lukhas/vivox/vivox_wrapper.py:838 _create_simulation_branches
lukhas/vivox/vivox_wrapper.py:31 matriz_trace
lukhas/vivox/vivox_wrapper.py:32 decorator
lukhas/orchestration/context_bus.py:9 build_context
lukhas/orchestration/kernel_bus.py:193 get_kernel_bus
lukhas/orchestration/kernel_bus.py:204 emit
lukhas/orchestration/kernel_bus.py:225 subscribe
lukhas/orchestration/kernel_bus.py:43 __init__
lukhas/orchestration/kernel_bus.py:58 emit
lukhas/orchestration/kernel_bus.py:118 subscribe
lukhas/orchestration/kernel_bus.py:148 get_status
lukhas/orchestration/kernel_bus.py:166 _dispatch_event
lukhas/orchestration/context/api.py:10 _rate_limit_ok
lukhas/orchestration/context/api.py:16 handoff_context
lukhas/governance/auth_governance_policies.py:69 __post_init__
lukhas/governance/auth_governance_policies.py:91 __post_init__
lukhas/governance/auth_governance_policies.py:115 __init__
lukhas/governance/auth_governance_policies.py:126 _initialize_core_policies
lukhas/governance/auth_governance_policies.py:531 add_policy_rule
lukhas/governance/auth_governance_policies.py:545 get_policy_rule
lukhas/governance/auth_governance_policies.py:549 get_policies_by_category
lukhas/governance/auth_governance_policies.py:554 get_policies_for_tier
lukhas/governance/auth_governance_policies.py:913 _generate_compliance_recommendations
lukhas/governance/auth_governance_policies.py:945 record_violation
lukhas/governance/auth_governance_policies.py:949 get_violation_summary
lukhas/governance/auth_governance_policies.py:1002 export_policies
lukhas/governance/auth_guardian_integration.py:75 __post_init__
lukhas/governance/auth_guardian_integration.py:91 validate
lukhas/governance/auth_guardian_integration.py:140 __init__
lukhas/governance/auth_guardian_integration.py:549 _calculate_profile_similarity
lukhas/governance/auth_guardian_integration.py:717 get_drift_summary
lukhas/governance/auth_glyph_registry.py:70 __post_init__
lukhas/governance/auth_glyph_registry.py:101 __init__
lukhas/governance/auth_glyph_registry.py:116 _initialize_core_glyphs
lukhas/governance/auth_glyph_registry.py:336 register_glyph
lukhas/governance/auth_glyph_registry.py:353 get_glyph
lukhas/governance/auth_glyph_registry.py:357 get_glyphs_by_category
lukhas/governance/auth_glyph_registry.py:362 get_tier_glyph
lukhas/governance/auth_glyph_registry.py:367 create_symbolic_identity
lukhas/governance/auth_glyph_registry.py:450 _create_trinity_glyph
lukhas/governance/auth_glyph_registry.py:467 _create_composite_glyph
lukhas/governance/auth_glyph_registry.py:482 encode_jwt_glyph_claims
lukhas/governance/auth_glyph_registry.py:563 _create_scope_glyph
lukhas/governance/auth_glyph_registry.py:581 decode_glyph_claims
lukhas/governance/auth_glyph_registry.py:608 _analyze_glyph_security
lukhas/governance/auth_glyph_registry.py:637 get_cross_module_glyph_message
lukhas/governance/auth_glyph_registry.py:685 get_registry_stats
lukhas/governance/__init__.py:227 get_governance_status
lukhas/governance/__init__.py:257 initialize_governance_system
lukhas/governance/consent_ledger.py:25 record_consent
lukhas/governance/consent_ledger.py:51 verify_consent
lukhas/governance/consent_ledger.py:71 withdraw_consent
lukhas/governance/consent_ledger_impl.py:134 to_immutable_hash
lukhas/governance/consent_ledger_impl.py:155 sign
lukhas/governance/consent_ledger_impl.py:210 __init__
lukhas/governance/consent_ledger_impl.py:244 _init_database
lukhas/governance/consent_ledger_impl.py:418 _validate_trinity_integration
lukhas/governance/consent_ledger_impl.py:433 register_agent_callback
lukhas/governance/consent_ledger_impl.py:438 create_trace
lukhas/governance/consent_ledger_impl.py:526 _perform_trinity_validation
lukhas/governance/consent_ledger_impl.py:552 _compute_chain_integrity
lukhas/governance/consent_ledger_impl.py:575 _notify_agents
lukhas/governance/consent_ledger_impl.py:583 _append_trace
lukhas/governance/consent_ledger_impl.py:648 _insert_trinity_validation
lukhas/governance/consent_ledger_impl.py:689 grant_consent
lukhas/governance/consent_ledger_impl.py:889 revoke_consent
lukhas/governance/consent_ledger_impl.py:933 _cascade_revocation
lukhas/governance/consent_ledger_impl.py:939 check_consent
lukhas/governance/consent_ledger_impl.py:1015 __init__
lukhas/governance/consent_ledger_impl.py:1021 _load_policies
lukhas/governance/consent_ledger_impl.py:1061 _load_refusal_templates
lukhas/governance/consent_ledger_impl.py:1075 _load_jailbreak_patterns
lukhas/governance/consent_ledger_impl.py:1090 validate_action
lukhas/governance/consent_ledger_impl.py:1166 _detect_duress
lukhas/governance/consent_ledger_impl.py:1183 _detect_jailbreak
lukhas/governance/consent_ledger_impl.py:1199 __init__
lukhas/governance/consent_ledger_impl.py:1211 moderate
lukhas/governance/guardian_bridge.py:30 __init__
lukhas/governance/guardian_bridge.py:69 is_active
lukhas/governance/guardian_bridge.py:73 get_status
lukhas/governance/auth_integration_system.py:90 __init__
lukhas/governance/auth_integration_system.py:178 _get_default_config
lukhas/governance/auth_integration_system.py:305 _convert_to_auth_event_type
lukhas/governance/auth_integration_system.py:321 _determine_target_modules
lukhas/governance/auth_integration_system.py:371 _update_integration_metrics
lukhas/governance/auth_cross_module_integration.py:112 __post_init__
lukhas/governance/auth_cross_module_integration.py:124 __init__
lukhas/governance/auth_cross_module_integration.py:146 get_trinity_context_for_module
lukhas/governance/auth_cross_module_integration.py:168 _calculate_integration_level
lukhas/governance/auth_cross_module_integration.py:202 __init__
lukhas/governance/auth_cross_module_integration.py:226 _initialize_module_adapters
lukhas/governance/auth_cross_module_integration.py:429 _determine_message_priority
lukhas/governance/auth_cross_module_integration.py:526 _create_consciousness_adapter
lukhas/governance/auth_cross_module_integration.py:548 _create_memory_adapter
lukhas/governance/auth_cross_module_integration.py:570 _create_reasoning_adapter
lukhas/governance/auth_cross_module_integration.py:592 _create_emotion_adapter
lukhas/governance/auth_cross_module_integration.py:614 _create_creativity_adapter
lukhas/governance/auth_cross_module_integration.py:636 _create_quantum_adapter
lukhas/governance/auth_cross_module_integration.py:657 _create_bio_adapter
lukhas/governance/auth_cross_module_integration.py:677 _create_identity_adapter
lukhas/governance/auth_cross_module_integration.py:697 _create_guardian_adapter
lukhas/governance/auth_cross_module_integration.py:719 _create_bridge_adapter
lukhas/governance/auth_cross_module_integration.py:739 _create_core_adapter
lukhas/governance/auth_cross_module_integration.py:807 get_integration_status
lukhas/governance/identity/extreme_performance_connector.py:53 __init__
lukhas/governance/identity/extreme_performance_connector.py:286 _update_performance_stats
lukhas/governance/identity/extreme_performance_connector.py:495 get_performance_dashboard
lukhas/governance/identity/extreme_performance_connector.py:99 decorator
lukhas/governance/identity/extreme_performance_connector.py:358 optimized_monitor_safety
lukhas/governance/identity/extreme_performance_connector.py:392 fallback_check_access
lukhas/governance/identity/extreme_performance_connector.py:402 fallback_monitor_safety
lukhas/governance/identity/extreme_performance_connector.py:361 __enter__
lukhas/governance/identity/extreme_performance_connector.py:364 __exit__
lukhas/governance/identity/extreme_performance_connector.py:404 __enter__
lukhas/governance/identity/extreme_performance_connector.py:407 __exit__
lukhas/governance/identity/interface.py:280 get_identity_client
lukhas/governance/identity/interface.py:288 verify_access
lukhas/governance/identity/interface.py:293 log_activity
lukhas/governance/identity/interface.py:298 check_consent
lukhas/governance/identity/interface.py:78 __init__
lukhas/governance/identity/interface.py:119 verify_user_access
lukhas/governance/identity/interface.py:156 check_consent
lukhas/governance/identity/interface.py:180 log_activity
lukhas/governance/identity/interface.py:201 log_security_event
lukhas/governance/identity/interface.py:221 validate_session
lukhas/governance/identity/interface.py:246 _get_calling_module
lukhas/governance/identity/interface.py:263 validate_identity
lukhas/governance/identity/interface.py:42 validate_tier
lukhas/governance/identity/interface.py:52 log_activity
lukhas/governance/identity/interface.py:58 check_consent
lukhas/governance/identity/interface.py:62 validate_identity
lukhas/governance/identity/__init__.py:198 get_identity_client
lukhas/governance/identity/__init__.py:203 verify_tier_access
lukhas/governance/identity/__init__.py:68 __init__
lukhas/governance/identity/__init__.py:72 _install_hooks
lukhas/governance/identity/__init__.py:78 __getattr__
lukhas/governance/identity/__init__.py:107 __path__
lukhas/governance/identity/__init__.py:115 __init__
lukhas/governance/identity/__init__.py:119 __getattr__
lukhas/governance/identity/__init__.py:146 __path__
lukhas/governance/identity/__init__.py:150 _create_fallback
lukhas/governance/identity/__init__.py:30 __init__
lukhas/governance/identity/__init__.py:33 verify_user_access
lukhas/governance/identity/__init__.py:36 log_activity
lukhas/governance/identity/__init__.py:158 __init__
lukhas/governance/identity/connector.py:23 _try_import_governance_components
lukhas/governance/identity/connector.py:104 get_integration_hub
lukhas/governance/identity/connector.py:742 get_identity_connector
lukhas/governance/identity/connector.py:120 __init__
lukhas/governance/identity/connector.py:130 _initialize_real_systems
lukhas/governance/identity/connector.py:155 _create_sync_access_control
lukhas/governance/identity/connector.py:278 _create_sync_audit_logger
lukhas/governance/identity/connector.py:348 _initialize_fallback_stubs
lukhas/governance/identity/connector.py:356 _create_access_control_stub
lukhas/governance/identity/connector.py:376 _create_safety_monitor_stub
lukhas/governance/identity/connector.py:425 _create_audit_logger_stub
lukhas/governance/identity/connector.py:460 require_tier
lukhas/governance/identity/connector.py:712 get_implementation_status
lukhas/governance/identity/connector.py:62 log_access_denied
lukhas/governance/identity/connector.py:67 log_access_granted
lukhas/governance/identity/connector.py:70 log_event
lukhas/governance/identity/connector.py:76 monitor_operation
lukhas/governance/identity/connector.py:89 __init__
lukhas/governance/identity/connector.py:466 decorator
lukhas/governance/identity/connector.py:161 __init__
lukhas/governance/identity/connector.py:195 _create_system_admin
lukhas/governance/identity/connector.py:284 __init__
lukhas/governance/identity/connector.py:341 log_event
lukhas/governance/identity/connector.py:360 __init__
lukhas/governance/identity/connector.py:380 monitor_operation
lukhas/governance/identity/connector.py:429 log_identity_event
lukhas/governance/identity/connector.py:432 log_access_event
lukhas/governance/identity/connector.py:455 log_event
lukhas/governance/identity/connector.py:586 create_secure_check_access
lukhas/governance/identity/connector.py:598 create_secure_log_audit
lukhas/governance/identity/connector.py:612 create_secure_monitor_safety
lukhas/governance/identity/connector.py:647 stub_check_access
lukhas/governance/identity/connector.py:655 stub_monitor_safety
lukhas/governance/identity/connector.py:78 __enter__
lukhas/governance/identity/connector.py:81 __exit__
lukhas/governance/identity/connector.py:613 secure_monitor_safety
lukhas/governance/identity/connector.py:382 __enter__
lukhas/governance/identity/connector.py:385 __exit__
lukhas/governance/identity/auth_backend/audit_logger.py:96 __post_init__
lukhas/governance/identity/auth_backend/audit_logger.py:100 _calculate_hash
lukhas/governance/identity/auth_backend/audit_logger.py:119 verify_integrity
lukhas/governance/identity/auth_backend/audit_logger.py:123 to_dict
lukhas/governance/identity/auth_backend/audit_logger.py:143 add_event
lukhas/governance/identity/auth_backend/audit_logger.py:147 complete_trail
lukhas/governance/identity/auth_backend/audit_logger.py:151 get_timeline
lukhas/governance/identity/auth_backend/audit_logger.py:170 __init__
lukhas/governance/identity/auth_backend/audit_logger.py:528 get_recent_events
lukhas/governance/identity/auth_backend/audit_logger.py:546 get_audit_statistics
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:48 fast_json_dumps
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:119 to_dict
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:155 __init__
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:52 fast_json_dumps
lukhas/governance/security/access_control.py:118 __init__
lukhas/governance/security/access_control.py:123 _initialize_default_permissions
lukhas/governance/security/access_control.py:163 add_permission
lukhas/governance/security/access_control.py:173 get_permission
lukhas/governance/security/access_control.py:177 get_permissions_for_tier
lukhas/governance/security/access_control.py:189 __init__
lukhas/governance/security/access_control.py:206 _create_system_admin
lukhas/governance/security/access_control.py:404 _create_session
lukhas/governance/security/access_control.py:490 get_user_stats
lukhas/governance/security/access_control.py:515 get_system_stats
lukhas/governance/ethics/constitutional_ai.py:81 __init__
lukhas/governance/ethics/constitutional_ai.py:359 _extract_evidence
lukhas/governance/ethics/constitutional_ai.py:444 _calculate_weighted_score
lukhas/governance/ethics/constitutional_ai.py:458 _determine_safety_level
lukhas/governance/ethics/constitutional_ai.py:482 _calculate_confidence
lukhas/governance/ethics/constitutional_ai.py:577 get_drift_statistics
lukhas/governance/ethics/constitutional_ai.py:610 __init__
lukhas/governance/ethics/constitutional_ai.py:617 monitor_operation
lukhas/governance/ethics/constitutional_ai.py:621 __init__
lukhas/governance/consent_ledger/registry.py:7 register
